year,year_type,state_name,state_code,category,variable_id,variable_name,value,unit,confidence,original_value,original_unit,notes
1860,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,3957915.0,head,high,3957915.0,head,
1860,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2408586.0,head,high,2408586.0,head,
1860,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,432890.0,head,high,432890.0,head,
1860,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,278265.0,head,high,278265.0,head,
1860,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,83366.0,head,high,83366.0,head,
1860,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,722332.0,head,high,722332.0,head,
1860,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,32476.0,head,high,32476.0,head,
1865,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,3724813.0,head,high,3724813.0,head,
1865,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,1961905.0,head,high,1961905.0,head,
1865,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,848346.0,head,high,848346.0,head,
1865,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,158057.0,head,high,158057.0,head,
1865,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,90020.0,head,high,90020.0,head,
1865,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,621337.0,head,high,621337.0,head,
1865,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,45148.0,head,high,45148.0,head,
1870,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,4276326.0,head,high,4276326.0,head,
1870,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2195096.0,head,high,2195096.0,head,
1870,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,1076630.0,head,high,1076630.0,head,
1870,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,136832.0,head,high,136832.0,head,
1870,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,101459.0,head,high,101459.0,head,
1870,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,721096.0,head,high,721096.0,head,
1870,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,45213.0,head,high,45213.0,head,
1875,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,6389610.0,head,high,6389610.0,head,
1875,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3134086.0,head,high,3134086.0,head,
1875,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,1812576.0,head,high,1812576.0,head,
1875,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,219240.0,head,high,219240.0,head,
1875,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,118694.0,head,high,118694.0,head,
1875,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1054598.0,head,high,1054598.0,head,
1875,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,50416.0,head,high,50416.0,head,
1880,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,7523000.0,head,high,7523000.0,head,
1880,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2580040.0,head,high,2580040.0,head,
1880,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,19720.0,head,high,19720.0,head,
1880,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,3162752.0,head,high,3162752.0,head,
1880,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,283315.0,head,high,283315.0,head,
1880,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,127187.0,head,high,127187.0,head,
1880,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1286267.0,head,high,1286267.0,head,
1880,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,63719.0,head,high,63719.0,head,
1885,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,7397947.0,head,high,7397947.0,head,
1885,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,1317315.0,head,high,1317315.0,head,
1885,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,146562.0,head,high,146562.0,head,
1885,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,4162652.0,head,high,4162652.0,head,
1885,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,271578.0,head,high,271578.0,head,
1885,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,138642.0,head,high,138642.0,head,
1885,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1290790.0,head,high,1290790.0,head,
1885,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,70408.0,head,high,70408.0,head,
1890,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,10299913.0,head,high,10299913.0,head,
1890,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2091229.0,head,high,2091229.0,head,
1890,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,214094.0,head,high,214094.0,head,
1890,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5558264.0,head,high,5558264.0,head,
1890,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,359938.0,head,high,359938.0,head,
1890,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,162440.0,head,high,162440.0,head,
1890,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1782978.0,head,high,1782978.0,head,
1890,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,130970.0,head,high,130970.0,head,
1895,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,11767488.0,head,high,11767488.0,head,
1895,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2150057.0,head,high,2150057.0,head,
1895,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,280957.0,head,high,280957.0,head,
1895,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,6822401.0,head,high,6822401.0,head,
1895,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,355867.0,head,high,355867.0,head,
1895,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,162801.0,head,high,162801.0,head,
1895,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1795314.0,head,high,1795314.0,head,
1895,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,200091.0,head,high,200091.0,head,
1900,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,8640225.0,head,high,8640225.0,head,
1900,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,1983116.0,head,high,1983116.0,head,
1900,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,257667.0,head,high,257667.0,head,
1900,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,4078191.0,head,high,4078191.0,head,
1900,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,214761.0,head,high,214761.0,head,
1900,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,165516.0,head,high,165516.0,head,
1900,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1602384.0,head,high,1602384.0,head,
1900,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,338590.0,head,high,338590.0,head,
1901,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,8493678.0,head,high,8493678.0,head,
1901,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2047454.0,head,high,2047454.0,head,
1901,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,3772707.0,head,high,3772707.0,head,
1901,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,480777.0,head,high,480777.0,head,
1901,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,168661.0,head,high,168661.0,head,
1901,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1625532.0,head,high,1625532.0,head,
1901,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,398547.0,head,high,398547.0,head,
1902,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,7067242.0,head,high,7067242.0,head,
1902,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,1741226.0,head,high,1741226.0,head,
1902,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,2543471.0,head,high,2543471.0,head,
1902,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,519163.0,head,high,519163.0,head,
1902,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,177566.0,head,high,177566.0,head,
1902,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1648680.0,head,high,1648680.0,head,
1902,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,437136.0,head,high,437136.0,head,
1903,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,7254258.0,head,high,7254258.0,head,
1903,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,1880578.0,head,high,1880578.0,head,
1903,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,2481717.0,head,high,2481717.0,head,
1903,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,536580.0,head,high,536580.0,head,
1903,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,185938.0,head,high,185938.0,head,
1903,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1671828.0,head,high,1671828.0,head,
1903,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,497617.0,head,high,497617.0,head,
1904,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,7849520.0,head,high,7849520.0,head,
1904,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2149129.0,head,high,2149129.0,head,
1904,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,2722340.0,head,high,2722340.0,head,
1904,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,520379.0,head,high,520379.0,head,
1904,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,201206.0,head,high,201206.0,head,
1904,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1694976.0,head,high,1694976.0,head,
1904,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,561490.0,head,high,561490.0,head,
1905,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,8525025.0,head,high,8525025.0,head,
1905,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2337973.0,head,high,2337973.0,head,
1905,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,2963695.0,head,high,2963695.0,head,
1905,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,647631.0,head,high,647631.0,head,
1905,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,206211.0,head,high,206211.0,head,
1905,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1737690.0,head,high,1737690.0,head,
1905,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,631825.0,head,high,631825.0,head,
1906,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,9349409.0,head,high,9349409.0,head,
1906,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2549944.0,head,high,2549944.0,head,
1906,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,354371.0,head,high,354371.0,head,
1906,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,3413919.0,head,high,3413919.0,head,
1906,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,325724.0,head,high,325724.0,head,
1906,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,211117.0,head,high,211117.0,head,
1906,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1804323.0,head,high,1804323.0,head,
1906,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,690011.0,head,high,690011.0,head,
1907,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,10128486.0,head,high,10128486.0,head,
1907,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2751193.0,head,high,2751193.0,head,
1907,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,374683.0,head,high,374683.0,head,
1907,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,3892232.0,head,high,3892232.0,head,
1907,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,334671.0,head,high,334671.0,head,
1907,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,215523.0,head,high,215523.0,head,
1907,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1842807.0,head,high,1842807.0,head,
1907,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,717377.0,head,high,717377.0,head,
1908,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,10547679.0,head,high,10547679.0,head,
1908,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2955934.0,head,high,2955934.0,head,
1908,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,407992.0,head,high,407992.0,head,
1908,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,4321600.0,head,high,4321600.0,head,
1908,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,340376.0,head,high,340376.0,head,
1908,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,205827.0,head,high,205827.0,head,
1908,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1574162.0,head,high,1574162.0,head,
1908,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,741788.0,head,high,741788.0,head,
1909,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,11040391.0,head,high,11040391.0,head,
1909,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3027727.0,head,high,3027727.0,head,
1909,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,414046.0,head,high,414046.0,head,
1909,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,4711782.0,head,high,4711782.0,head,
1909,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,344034.0,head,high,344034.0,head,
1909,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,199945.0,head,high,199945.0,head,
1909,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1549640.0,head,high,1549640.0,head,
1909,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,793217.0,head,high,793217.0,head,
1910,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,11744714.0,head,high,11744714.0,head,
1910,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3140307.0,head,high,3140307.0,head,
1910,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,513383.0,head,high,513383.0,head,
1910,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5131699.0,head,high,5131699.0,head,
1910,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,384862.0,head,high,384862.0,head,
1910,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,201854.0,head,high,201854.0,head,
1910,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1547569.0,head,high,1547569.0,head,
1910,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,825040.0,head,high,825040.0,head,
1911,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,8412.0,head,high,8412.0,head,
1911,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,11828954.0,head,high,11828954.0,head,
1911,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3185824.0,head,high,3185824.0,head,
1911,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,459780.0,head,high,459780.0,head,
1911,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5073201.0,head,high,5073201.0,head,
1911,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,393566.0,head,high,393566.0,head,
1911,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,217406.0,head,high,217406.0,head,
1911,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1647127.0,head,high,1647127.0,head,
1911,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,843638.0,head,high,843638.0,head,
1912,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,7108.0,head,high,7108.0,head,
1912,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,11577259.0,head,high,11577259.0,head,
1912,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3033726.0,head,high,3033726.0,head,
1912,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,405552.0,head,high,405552.0,head,
1912,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5210891.0,head,high,5210891.0,head,
1912,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,383418.0,head,high,383418.0,head,
1912,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,222181.0,head,high,222181.0,head,
1912,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1508089.0,head,high,1508089.0,head,
1912,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,806294.0,head,high,806294.0,head,
1913,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,7627.0,head,high,7627.0,head,
1913,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,11483882.0,head,high,11483882.0,head,
1913,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2815113.0,head,high,2815113.0,head,
1913,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,417643.0,head,high,417643.0,head,
1913,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5322033.0,head,high,5322033.0,head,
1913,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,352905.0,head,high,352905.0,head,
1913,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,205743.0,head,high,205743.0,head,
1913,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1528553.0,head,high,1528553.0,head,
1913,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,834265.0,head,high,834265.0,head,
1914,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,4961.0,head,high,4961.0,head,
1914,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,11051573.0,head,high,11051573.0,head,
1914,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2472631.0,head,high,2472631.0,head,
1914,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,414558.0,head,high,414558.0,head,
1914,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5455943.0,head,high,5455943.0,head,
1914,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,300579.0,head,high,300579.0,head,
1914,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,176524.0,head,high,176524.0,head,
1914,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1362542.0,head,high,1362542.0,head,
1914,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,863835.0,head,high,863835.0,head,
1915,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,5666.0,head,high,5666.0,head,
1915,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,9931416.0,head,high,9931416.0,head,
1915,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2400104.0,head,high,2400104.0,head,
1915,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,483961.0,head,high,483961.0,head,
1915,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,4780893.0,head,high,4780893.0,head,
1915,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,226565.0,head,high,226565.0,head,
1915,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,169575.0,head,high,169575.0,head,
1915,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1043604.0,head,high,1043604.0,head,
1915,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,821048.0,head,high,821048.0,head,
1916,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,8230.0,head,high,8230.0,head,
1916,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,10459237.0,head,high,10459237.0,head,
1916,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2757713.0,head,high,2757713.0,head,
1916,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,420362.0,head,high,420362.0,head,
1916,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,4765657.0,head,high,4765657.0,head,
1916,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,288887.0,head,high,288887.0,head,
1916,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,179360.0,head,high,179360.0,head,
1916,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1175098.0,head,high,1175098.0,head,
1916,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,863930.0,head,high,863930.0,head,
1917,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,13408.0,head,high,13408.0,head,
1917,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,11829135.0,head,high,11829135.0,head,
1917,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3148309.0,head,high,3148309.0,head,
1917,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,541545.0,head,high,541545.0,head,
1917,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5316558.0,head,high,5316558.0,head,
1917,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,313245.0,head,high,313245.0,head,
1917,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,197938.0,head,high,197938.0,head,
1917,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1371049.0,head,high,1371049.0,head,
1917,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,927086.0,head,high,927086.0,head,
1918,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,8894.0,head,high,8894.0,head,
1918,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,12738852.0,head,high,12738852.0,head,
1918,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3271782.0,head,high,3271782.0,head,
1918,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,570039.0,head,high,570039.0,head,
1918,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5786744.0,head,high,5786744.0,head,
1918,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,342768.0,head,high,342768.0,head,
1918,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,218234.0,head,high,218234.0,head,
1918,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1596544.0,head,high,1596544.0,head,
1918,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,943847.0,head,high,943847.0,head,
1919,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,8378.0,head,high,8378.0,head,
1919,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,12711067.0,head,high,12711067.0,head,
1919,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3075954.0,head,high,3075954.0,head,
1919,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,610534.0,head,high,610534.0,head,
1919,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,5940433.0,head,high,5940433.0,head,
1919,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,349562.0,head,high,349562.0,head,
1919,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,214442.0,head,high,214442.0,head,
1919,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1631120.0,head,high,1631120.0,head,
1919,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,880644.0,head,high,880644.0,head,
1920,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,7387.0,head,high,7387.0,head,
1920,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,13499737.0,head,high,13499737.0,head,
1920,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3367880.0,head,high,3367880.0,head,
1920,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,659840.0,head,high,659840.0,head,
1920,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,6455067.0,head,high,6455067.0,head,
1920,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,376399.0,head,high,376399.0,head,
1920,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,208202.0,head,high,208202.0,head,
1920,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1575159.0,head,high,1575159.0,head,
1920,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,849803.0,head,high,849803.0,head,
1921,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,8290.0,head,high,8290.0,head,
1921,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,14441309.0,head,high,14441309.0,head,
1921,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3538240.0,head,high,3538240.0,head,
1921,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,568031.0,head,high,568031.0,head,
1921,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,7047370.0,head,high,7047370.0,head,
1921,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,419197.0,head,high,419197.0,head,
1921,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,216704.0,head,high,216704.0,head,
1921,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1750369.0,head,high,1750369.0,head,
1921,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,893108.0,head,high,893108.0,head,
1922,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,6275.0,head,high,6275.0,head,
1922,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,14336673.0,head,high,14336673.0,head,
1922,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,3244905.0,head,high,3244905.0,head,
1922,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,760766.0,head,high,760766.0,head,
1922,CY,Queensland,QLD,herd,herd_total_cattle,Total cattle numbers,6955463.0,head,high,6955463.0,head,
1922,CY,South Australia,SA,herd,herd_total_cattle,Total cattle numbers,425811.0,head,high,425811.0,head,
1922,CY,Tasmania,TAS,herd,herd_total_cattle,Total cattle numbers,218197.0,head,high,218197.0,head,
1922,CY,Victoria,VIC,herd,herd_total_cattle,Total cattle numbers,1785660.0,head,high,1785660.0,head,
1922,CY,Western Australia,WA,herd,herd_total_cattle,Total cattle numbers,939596.0,head,high,939596.0,head,
1923,CY,Australian Capital Territory,ACT,herd,herd_total_cattle,Total cattle numbers,6085.0,head,high,6085.0,head,
1923,CY,Australia (National),AUS,herd,herd_total_cattle,Total cattle numbers,13357508.0,head,high,13357508.0,head,
1923,CY,New South Wales,NSW,herd,herd_total_cattle,Total cattle numbers,2932437.0,head,high,2932437.0,head,
1923,CY,Northern Territory,NT,herd,herd_total_cattle,Total cattle numbers,843718.0,head,high,843718.0,head,
